Dataset,Type,Paper,Usage
DocStruct4M,Pretraining,mPLUG-DocOwl2,4M samples for single-image structure-aware pretraining
DocStruct4M,Pretraining,VDocRAG,500K samples used to pretrain VDocRetriever
MP-DocStruct1M,Pretraining,mPLUG-DocOwl2,1.1M multi-image samples for multi-page continue-pretraining (introduced)
LLaVA-558K,Pretraining,Leopard,558K multimodal samples for vision-language connector pretraining
Recap-COCO-30K,Pretraining,Leopard,Text-rich image pretraining for the Pro variant
CC-3M,Pretraining,Leopard,Vision-language pretraining mix
Donut,Pretraining,Leopard,Pretraining data for OCR-free document encoding
Cauldron,Pretraining,Leopard,Pretraining-stage multimodal mix
Cauldron,Pretraining,Texthawk2,Large-scale instruction/pretraining mix
Arxiv Pages (4M),Pretraining,Leopard,4M OCR-processed scientific pages for the Pro pretraining stage
OCR-IDL (UCSF-IDL),Pretraining,Hi-VT5,200K pages with hierarchical layout-aware denoising self-supervision
LayoutLLM SFT data,Pretraining,LayTokenLLM,Layout-aware text used to pretrain the layout token mechanism
Sci-Hub PDFs,Pretraining,Docopilot,Raw PDFs used for next-token prediction pretraining
Arxiv PDFs,Pretraining,Docopilot,Next-token prediction pretraining source
Arxiv PDFs,Pretraining,CoR,Mask-AR self-supervised pretraining on figure-caption pairs
OpenReview PDFs,Pretraining,Docopilot,Paper PDFs for next-token prediction pretraining
CCpdf,Pretraining,Arctic-TILT,Self-supervised pretraining for ~900K steps on PDF documents
PaperPDF,Pretraining,PDF-WuKong,1.1M bilingual PDF/QA corpus for self-supervised + supervised pretraining (introduced)
LAION-400M (CapsFusion),Pretraining,Texthawk2,Web image-caption pairs with LVLM-rewritten captions
Wanjuan1.0,Pretraining,Texthawk2,Bilingual interleaved image-text from Wikipedia and news
GrIT-20M,Pretraining,Texthawk2,Synthetic grounded captions with location labels
UMG-41M,Pretraining,Texthawk2,Visual grounding pretraining (CC3M/CC12M/SBU/Flickr/VG/YFCC-15M/ImageNet-21K)
Wukong,Pretraining,Texthawk2,Chinese OCR pretraining corpus
IIT-CDIP,Pretraining,Texthawk2,English OCR pretraining corpus
Common Crawl PDFs,Pretraining,Texthawk2,Text extracted from web PDFs for OCR pretraining
RenderedText,Pretraining,Texthawk2,Synthetic English handwriting recognition data
