Dataset,Role,Paper,Usage
DocStruct4M,PT,mPLUG-DocOwl2,4M samples for single-image structure-aware pretraining
DocStruct4M,PT,VDocRAG,500K samples used to pretrain VDocRetriever
MP-DocStruct1M,PT,mPLUG-DocOwl2,1.1M multi-image samples for multi-page continue-pretraining (introduced)
LLaVA-558K,PT,Leopard,558K multimodal samples used for VL connector pretraining
Recap-COCO-30K,PT,Leopard,text-rich image pretraining for the Pro variant
CC-3M,PT,Leopard,vision-language pretraining mix
Donut,PT,Leopard,pretraining data for OCR-free document encoding
Cauldron,PT,Leopard,pretraining-stage multimodal mix
Cauldron,PT,Texthawk2,large-scale instruction/pretraining mix
Arxiv Pages (4M),PT,Leopard,4M OCR-processed scientific pages for Pro pretraining
OCR-IDL,PT,Hi-VT5,200K pages with hierarchical layout-aware denoising self-supervision
LayoutLLM SFT data,PT,LayTokenLLM,layout-aware text for pretraining the layout token mechanism
Sci-Hub PDFs,PT,Docopilot,raw PDFs used for next-token prediction pretraining
Arxiv PDFs,PT,Docopilot,next-token prediction pretraining source
Arxiv PDFs,PT,CoR,Mask-AR self-supervised pretraining on figure-caption pairs
OpenReview PDFs,PT,Docopilot,paper PDFs for next-token prediction pretraining
CCpdf,PT,Arctic-TILT,self-supervised pretraining for ~900K steps on PDF documents
PaperPDF,PT,PDF-WuKong,1.1M bilingual PDF/QA corpus for self-supervised + supervised pretraining (introduced)
LAION-400M,PT,Texthawk2,web image-caption pairs with LVLM-rewritten captions
Wanjuan1.0,PT,Texthawk2,bilingual interleaved image-text from Wikipedia and news
GrIT-20M,PT,Texthawk2,synthetic grounded captions with location labels
UMG-41M,PT,Texthawk2,visual grounding pretraining mix
Wukong,PT,Texthawk2,Chinese OCR pretraining corpus
IIT-CDIP,PT,Texthawk2,English OCR pretraining corpus
Common Crawl PDFs,PT,Texthawk2,text extracted from web PDFs for OCR pretraining
RenderedText,PT,Texthawk2,synthetic English handwriting recognition data
Multilingual OCR collection,PT,Texthawk2,aggregated scene/document OCR pretraining data (ArT/COCO-Text/etc.)
arXiv LaTeX,PT,Texthawk2,LaTeX to markdown pretraining data
GitHub READMEs,PT,Texthawk2,README files converted to markdown for layout pretraining
Common Crawl DOCX,PT,Texthawk2,Word documents converted to markdown for pretraining
PubTables-1M,PT,Texthawk2,table recognition pretraining
MMC,PT,Texthawk2,chart-to-table and chart-QA pretraining
ChartSFT,PT,Texthawk2,chart understanding pretraining
DocStruct4M,FT,mPLUG-DocOwl2,501781 samples reused in continue-pretraining + SFT phase
DocVQA,FT,mPLUG-DocOwl2,single-image SFT
DocVQA,FT,VDocRAG,VDocGenerator SFT
DocVQA,FT,LayTokenLLM,50K QA pairs over 12K images for SFT
DocVQA,FT,Self-Attention Scoring,Pix2Struct page encoder fine-tuned on it (Stage 1)
DocVQA,FT,Docopilot,56K Qs in instruction mix
DocVQA,FT,Arctic-TILT,task-specific fine-tuning
DocVQA,FT,DocR1,included in EviBench training pool
DocVQA,FT,CREAM,SFT for single-page VQA
DocVQA,FT,PDF-WuKong,SFT for single-page document QA
